ano;semana;casos;umidmin;umidmed;umidmax;tempmin;tempmed;tempmax;precipitacao
2013;1;87;61,2;82,5;96,5;20,2;24,1;29,4;12
2013;2;82;57,7;80,3;95;19,8;23,6;28,4;4,4
2013;3;140;52,5;83,2;99,1;19,7;22,9;28;8,9
2013;4;204;52,1;71,4;88,4;19,7;24,3;29,4;0
2013;5;196;52,8;73,9;90;20,4;24,9;30,4;12,6
2013;6;119;58,4;84,2;96,5;18,4;21,7;26,2;11,8
2013;7;157;67;90,6;80,42;19,8;22,9;28,5;15,6
2013;8;207;51,5;82,7;99,1;21,1;24,4;30,8;3,2
2013;9;247;54,5;81,3;99,1;20,1;25,1;31;1,7
2013;10;268;55,7;86,8;99,1;21,1;25,6;32,4;14,6
2013;11;311;77,8;91,8;97,5;20,5;23,5;28,1;7,5
2013;12;322;56,2;80;93,4;18,7;21,9;25,7;2
2013;13;368;52,1;74,4;91,5;17,8;22,3;27,7;0,8
2013;14;432;60,5;83,5;97,4;19,2;22,8;27,1;12,5
2013;15;501;66,2;83;95,7;19,5;22,8;27;7,8
2013;16;450;46,7;70,7;89,7;14,5;19,7;25,5;0
2013;17;398;46,1;68;89,7;15,2;20,7;26,5;0
2013;18;359;47,7;70,8;91,4;18,5;23,7;29,5;1,8
2013;19;253;35;61,5;88,1;12,2;18,2;24,4;0
2013;20;282;54,5;76,5;94,1;17,1;21,2;26,1;0,9
2013;21;188;60,5;86,3;97,4;17;19,6;23;5,5
2013;22;134;70,1;88,8;80,42;14,4;18,3;22,2;8,5
2013;23;127;57,8;84,1;80,42;14,8;18,7;24;0
2013;24;121;64,7;88,2;80,42;15;18,4;23;5,3
2013;25;75;74,7;92,6;80,42;14,4;17,3;21;5,1
2013;26;98;85,1;95,9;80,42;16;17,7;20,1;13,6
2013;27;81;63,1;87,1;80,42;15,1;18,7;23,4;0
2013;28;68;51,7;79,2;99,1;14;18,8;24,7;0,6
2013;29;54;44,7;76;95,7;14,1;19;24,7;9,4
2013;30;18;50,4;74,9;93,4;18,5;12,4;17,8;0
2013;31;57;30,1;56,7;88,2;12,8;20;27,4;0
2013;32;58;37,4;62;85,8;15,5;21,3;28,2;0
2013;33;40;34,2;60,3;86;19,8;15,3;22,5;0
2013;34;65;31,8;56;82;14,7;21,2;28,1;0
2013;35;42;34,4;57,6;79,2;11;17,1;24,5;0
2013;36;60;39,8;65,4;93,1;15,2;20,9;27,1;0,6
2013;37;74;21,5;41,3;65,5;18,1;24,9;31,8;0
2013;38;46;43,4;64,4;89;16,7;22,8;28,4;6,5
2013;39;39;36,8;66,9;89,5;12,1;18,2;25,1;5,2
2013;40;65;58,1;87,5;98,2;17,8;20,3;24,2;14,4
2013;41;77;38,8;60;84,8;14,4;20,1;26;0
2013;42;118;46,4;69,3;91,8;18;22,8;28,4;4,8
2013;43;105;43,1;66,6;94,1;19;24,8;31,5;1,6
